1.
    Conducir vehículos bajo influencia, ingesta o consumo de bebidas alcohólicas, sustancias estupefacientes o psicotrópicas;0,5

2.
    Desatender la luz o las indicaciones de los semáforos.;0,5

3.
    Conducir vehículos realizando maniobras prohibidas por el Reglamento de la Ley de Transporte Terrestre o por la autoridad competente, en las vías de circulación. ;0,5

4.
    Darse a la fuga en caso de estar involucrado en un hecho de tránsito.;0,5

5.
    La ejecución, modificación, alteración o daño, de la demarcación y señalización vial, sin la autorización de la Dirección de Vialidad, tránsito, transporte e infraestructura.;0,5

6.
    Conducir vehículos de motor o estacionarlos en la vía pública con equipos de sonido que superen los límites o niveles de ruido, o resonancia permitidos en la ordenanza de ruidos molestos;0,5

7.
    Conducir vehículos de motor que generen ruidos producto del escape libre o emanen gases que contaminen el ambiente, por falta o defectuoso mantenimiento y funcionamiento.;0,5

8.
    Incurrir en dos o más infracciones de las establecidas en el presente artículo. ;0,5

9.
    Conducir vehículos utilizando equipos de comunicación, con excepción del dispositivo de manos libres;0,3

10.
    Transportar niños o niñas menores de diez años en los asientos delanteros del vehículo, y en el caso de menores de dos años sin el respectivo uso de asientos especiales para tal fin.;0,3

11.
    No hacer uso del cinturón de seguridad, ni velar por que los demás ocupantes del vehículo lo utilicen debidamente. ;0,3

12.
    El estacionamiento de todo tipo de vehículos de motor, en las siguientes zonas:;0,3

    12.a. Sobre las aceras.;0,3
    12.b. Sobre el paso peatonal.;0,3
    12.c. Sobre las zonas destinadas a paradas de Transporte Público, carga y descarga de mercancías.;0,3
    12.d. Sobre las zonas de Seguridad.;0,3
    12.e. Frente a garajes que funcionen como tal.;0,3
    12.f. A menos de 15 metros de una esquina, exista o no el rayado correspondiente.;0,3
    12.g. Sobre zonas verdes e islas.;0,3
    12.h. En el canal de circulación;0,3
    12.i. En contravención con el sentido de circulación;0,3
    12.j. En las zonas demarcadas para el uso de personas discapacitadas.;0,3

13.
    Realizar labores de carga y descargas fuera del horario establecido en el artículo 78 de esta ordenanza.;0,3

14.
    La circulación de vehículos que, por su estado de diseño, confort o mantenimiento, contravenga a los establecidos en el Artículo 88 de la presente Ordenanza.;0,3

15.
    La circulación de vehículos pesados que no se ajuste a los establecidos en el Artículo 85 de la presente Ordenanza.;0,3
    
16.
    Realizar actividades de mecánica, tapicería, latonería, pintura y mantenimiento en general de vehículos y otros muebles en la vía Pública.;0,3

17.
    Estacionar en la vía pública vehículos destinados a la comercialización (compra, venta, permuta), expuestos en forma permanente a tal fin.;0,3

18.
